"Kaymo183
","·
May 17
Has anyone shopped from an online website called 'Shein'? Their website looks great and really well priced but I'm not sure of quality? #Help #SHEIN #sheinaustralia
Flawless Magazine
@flawlessmagazin
·
May 18
RT BoF ""The Chinese fast fashion giant #Shein, that’s now based in Singapore, has raised $2 billion.

This latest funding values the company at $66 billion, well below the $100 billion valuation Shein received a year earlier.

Read more. … ""
Shabori Das
@shabori2688
·
May 18
#RelianceRetail plans to bring back #Shein to India. 

Zara posted 40.4% growth in revenue in FY23. 

#fastfashion
wsj.com
WSJ News Exclusive | Shein Makes a Comeback in India, Teams Up with Reliance Retail
With the agreement, Shein is likely to source fabrics from small businesses in India, which could help the company to diversify its supply chain beyond China.
",,
"FelixFelicis307
","·
May 15
Help me please, mi manca poco!!!🫶🏻

#shein #sheinitalia #shein100
m.shein.com
Vinci 100 € di Credito del Portafoglio
Accetta il mio invito in modo che io possa guadagnare 100 € di credito del portafoglio!
💜 Suswati Basu (巴苏)
@suswatibasu
·
May 18
.
@Nationalworld
's fashion writer 
@Rochelle_Malise
 on the problems of fast #fashion as #SHEIN due to open stores: ""The issue of waste can be another problem laid at the door of fast fashion retailers""
#climate #Sustainability
Quote Tweet
Rochelle Malise Barrand
@Rochelle_Malise
·
May 18
If you're a fan of fast #fashion brand #SHEIN, you'll be pleased to know that later this year you'll be able to shop the brand's #clothing in person right here in the #UK 👗👠

@NationalWorld has all you need to know.

https://nationalworld.com/lifestyle/shein-uk-major-online-fast-fashion-brand-is-set-to-open-30-stores-this-year-4148073
DJ
@Daisy24080760
·
May 14
#SHEIN #SHEINminigame #SHEINcode  NTLBBV NEW SHEIN CODE
",,
,"
DaisyMae 💋🍑👇🏼
@sr5217753
·
May 18
Cute shirt!! What do you think!! 
#SHEIN #onlyfan #onlyfansbabe #CuteGirl #cute #belly 

https://onlyfans.com/blueyesforyou2
Srinivasan G
@srinicaps
·
May 18
could complicate Shein’s plans for a public debut.
#Shein clearly faces geopolitical headwinds and rising competition

Credits 
@anngehan
  
@WSJ
Show this thread
👑The Luxury Girl™
@cand1sweets_
·
May 14
To my child, I would break my own heart to keep yours whole & I mean that🥹❤️ 

#therealest #myminime #mylove #matchingfits #twinning #girlmom #melaninpoppin #raisingdaughters #settingstandards #mybaby #sheinkids #shein",,
,"
Marco
@Marco27676668
·
May 18
dltloc  codice per tentare di vincere 100 euro su shein #shein
Aman Arora
@iamamanarora02
·
May 19
RT Dazeinfo ""By bringing back #Shein, Reliance Retail aims to position itself as a formidable competitor and capture a substantial market share in the fashion industry.

#india #retail #fashion #fashionindustry #ecommerce #apparel 
@SHEIN_Official
 
@re
… https://dazeinfo.com/2023/05/19/the-resurgence-of-shein-in-india-ignites-aggresive-ambitions-of-reliance-retail-in-the-fashion-sector/""
dazeinfo.com
The resurgence of SHEIN in India ignites aggressive ambitions of Reliance Retail in the fashion...
The return of Shein in India is more of a strategic move for Reliance Retail to compete in the fashion market currently dominated by Myntra.
BAMACHICK
@1nonlyCoco
·
May 19
Ssooooo #SHEIN IS THE WAY TO SHOP HUH??? I BEEN SLEEP…GUESS I’M WOKE NOW🤦🏾‍♀️🥴😬",,
,"Alice ~ 🌈🖤
@AliceAdventure0
·
17h
You need to download Temu for great bargains. It's kinda like #shein 😊😊
temu.com
Can you accept my invitation so that I can get a free gift?
Click the link now and participate in this event.
Economic Times
@EconomicTimes
·
May 18
Online fashion giant #Shein raised $2 billion in its latest fundraising round that values the company at $66 billion, about a third less than a year earlier.
economictimes.indiatimes.com
Fashion giant Shein raises $2 billion but lowers valuation by a third
Online fashion giant Shein raised $2 billion in its latest fundraising round that values the company at $66 billion, about a third less than a year earlier
DebbyJulian
@DebbyJuliann
·
May 19
Blac Chyna rocks an incredibly cool and edgy half-shaved head, leaving everyone completely jaw-dropped #BlacChyna
Let's work together and reap the rewards! 💸🔥
https://shein.top/bzd5ugi
#sheinus #shein #sheinmethod #codeforcode #CashRewards #freemoney #shein150$ #shein150",,
,"
The Flex In Texas
@bmichelletweets
·
May 20
#shein got the activewear game in a #CHOKEHOLD Amazon not even competing with Shein!
Federica
@fuckingeway
·
May 17
Ma come funziona? Shein #shein
xpression camera
@xpression_app
No time to get ready for your meeting? Use xpression camera to be dressed for all occasions.
0:04 / 1:08
xpressioncamera.com
Become anyone on Zoom, Twitch, or any streaming video
Promoted
Money9
@Money9Live
·
May 19
Which Chinese brands is #RIL bringing back to India? 

Find out on #CorporateCentral:  https://youtu.be/6YahU1c_5iU 

#Infibeam #swiggy #SHEIN  #glandpharma #q4results #nazaratech 

@SreshthaTiwari

@sandeepgrover09

@journoshubh

@anshuman1tiwari",,
,"
Wexboy
@Wexboy_Value
·
May 19
#Shein is a $30B revenue #fastfashion juggernaut that exists as proof you SHOULD always bet on what Western consumers actually do/buy…

…NOT on what they say!
Be positive
@Be_positive00
·
21h
SHEIN NEW ITEMS !!!🙈🖤
#SHEIN
#beauty #black  >>>>
L O L A
@Badd_RedBoneeee
·
May 13
NGL, #Shein kids outfits are actually really cute! My daughter loving these sets I bought her! 🫶🏽
Blaze Trends
@theblazetrends
·
May 15
Shein will continue with the launch of its marketplace in the US.

#continue #launch #Marketplace #Shein
blazetrends.com
Shein will continue with the launch of its marketplace in the US.
USA will be the next stop for the marketplace of Shein. This has been announced by the company in a releasewhere he has detailed that the marketplace will launch in the US country before rolling out...",,
,"
The Insidexpress
@theinsidexpress
·
May 19
Shein, a Rapidly Growing Fashion Brand, Announces Opening of 30 Pop Stores in 2021
#Fashion
#Announces #brand #Fashion #Growing #Opening #Pop #Rapidly #Shein #stores
https://insidexpress.com/fashion/shein-a-rapidly-growing-fashion-brand-announces-opening-of-30-pop-stores-in-2021/?feed_id=13411&_unique_id=646764de8b451&utm_source=Twitter&utm_medium=theinsidexpress&utm_campaign=FS%20Poster
insidexpress.com
Shein, a Rapidly Growing Fashion Brand, Announces Opening of 30 Pop Stores in 2021
Online fast fashion retailer Shein has announced it will open 30 pop-up stores this year, with those in the UK set to rival low-cost high street brands like Primark.  The…
SHEIN SHOP
@SHEIN__SHOP
·
May 16
Congrats, grads! 🎓💫 Here's to celebrating new beginnings in style 🎉

#SHEIN    #SHEINforAll #SHEINstyle #OOTD #SHEINgraduation
AssemblyAI
@AssemblyAI
A robust speech recognition model: trained on 650K hours of data. See for yourself.
assemblyai.com
Read about our new Conformer-1 Model
Promoted
Mint
@livemint
·
May 20
At present, 93% of #Shein's sourcing is from #China but the partnership with RRVL as per company’s projection could result in 25% sourcing to shift to #India.

(
@ravidutta_
 reports)",,
,"Fra
@PencRico
·
May 15
Shein

#SHEINContest #SHEINcode #shein150 #shein
exchange4media group
@e4mtweets
·
May 19
Will the popular International brand re-establish its position in the Indian market?

#e4m #RelianceRetail #Shein #India
Tech Tech China
@techtechchina
·
May 19
#SHEIN’s returning to the Indian market as soon as this month. Sources say it plans to collaborate with one of the largest retail companies in India…Which one? 🤔",,
,"Manga
@swapnalt
·
May 19
I guess national security matters only when Ambanis and Adanis are not involved in business deals!!🫤🫤 #shein #sheininindia #sheinisback
gadgetsnow.com
Reliance set to bring back Chinese etailer Shein to India, two years after the app was banned in...
Reliance Retail is reportedly set to bring back Chinese fashion giant Shein to India. According to a report in Economic Times (ET), Reliance Retail will bring Shein, one of the world’s largest...
Charlotte
@Charlot69974164
·
11h
When the doctor says the recommended 2 litres of water a day well I got a water bottle which holds the whole two litres #SHEIN
SwiftNLift Magazine
@SwiftnliftM
·
22h
Shein, whose app was prohibited in India in 2020 as part of the Center's crackdown on Chinese apps, is reportedly teaming with Mukesh Ambani's Reliance Retail to access the Indian market.

#shein #relianceretail #retail #swiftnliftnews",,
,"Tahseen Consulting
@Tahseenconsult
·
May 19
In 
@Tahseenconsult
's #MENA+ #tech #policy insight ↘️#gastoenergy #paymentgateway #FDI #renewableenergy #ratingscut #watersecurity #datacenters #EVs #ONDC #FTA #UK #RBI #POSterminals #Shein #escootersubsidy
tahseen.ae
Daily MENA Tech Policy Insight - May 19th, 2023
Each day, we review the week’s policies, politics, and power plays, compiling a handpicked selection of the most important developments in MENA+ tech.
Wes Schwalje
@WesSchwalje
·
May 19
In 
@Tahseenconsult
's #MENA+ #tech #policy insight ↘️#gastoenergy #paymentgateway #FDI #renewableenergy #ratingscut #watersecurity #datacenters #EVs #ONDC #FTA #UK #RBI #POSterminals #Shein #escootersubsidy
tahseen.ae
Daily MENA Tech Policy Insight - May 19th, 2023
Each day, we review the week’s policies, politics, and power plays, compiling a handpicked selection of the most important developments in MENA+ tech.
AlexiaBemard
@AlexiaBemard
·
May 17
Taylor Swift invited Adele to attend her ""Eras Tour"" concert in Philadelphia #TaylorSwift  #Adele
Shein's game just made my day with a ￡40 cash prize! 
https://api-shein.shein.com/h5/game/invite/game-uk-slash0427
#sheinuk #uk #sheindiscountcode #shein #sheinmethod #codeforcode #CashRewards #FreeMoney",,
,"Monika Lutoslava Chubb 🇵🇱🇬🇧+🇺🇦
@Lutoslava
·
May 16
An actual product on #Shein 😂🤦🏻‍♀️
Livros com Promo ™️
@LivroscomPromo
·
May 15
Novas 🌙 Ofertas no Ar

🤍 #SHEIN  • http://shein.com/invite?utm_campaign=GM_Share&url_from=BR03196M
🎫 BR03196M

❤️ AliExpress • https://s.click.aliexpress.com/e/_Dk8Y0aD

🧡 Shopee • https://shope.ee/9ep3GejAQq

🖤 Amazon • https://amzn.to/3L9QiYj
lil heartbreaker.
@_iamdoriana
·
May 14
Switch position to “German” on SHEIN app and write this code in the search bar: vevryj 
You will gain 150$ to buy on SHEIN !!! 
#SHEIN   #sheincode #sheinbonus",,
,"
Livros com Promo ™️
@LivroscomPromo
·
May 16
Novas 🌙 Ofertas no Ar

🤍 #SHEIN  • http://shein.com/invite?utm_campaign=GM_Share&url_from=BR03196M
🎫 BR03196M

❤️ AliExpress • https://s.click.aliexpress.com/e/_Dk8Y0aD

🧡 Shopee • https://shope.ee/9ep3GejAQq

🖤 Amazon • https://amzn.to/3L9QiYj
Tim Nelligan
@tnteacherTim
·
May 17
I've never heard of #shein until today's #liveline.....
🕸🖤☥ Sanniz ☥🖤🕸
@SannizL
·
May 13
Shein Haul for diy and Plussize Clothing 

https://youtu.be/5jlmAdz7bHM

#haul #shein #romwe #diy #jewelry #Plussize #alternativeclothes",,
,"
Kamore Janae
@Mo_2kk
·
May 17
Shein ambassador here to help you save some money by stacking discounts! 🫶🏽 #ad #Ambassador #sheinambassdor #SHEIN #discount #discountcode #explorepage #sheincares #trending #trending2023 #viral #viral2023
0:04 / 0:35
Samuel Ngare
@Samtash_1
·
May 17
#Shein From $0.61 billion in 2016 to $30 billion in 2022 Eye-opening video where we delve deep into the world of fast fashion #tech and shine a light on the dark secrets of Shein. #fashion #sheinhaul #sheinreview Ledger | Fashion Nova #USMNT Canada

Watch: https://youtu.be/I_zZ1hvb1hw
nosy nelly
@askjesustosaveu
·
9h
#shein please stop glorifying stick women.",,
,"misspassion $QueenofTn
@bookmarkgirl972
·
May 20
My #Shein top ! I'm taking it off 📴 and tossing it in the trash lol 😂  the mesh is ripped up bad on each 😪
Tech Master
@Tech_Master18
·
May 19
Shein is Reportedly Returning To India.🇮🇳

It Will Return in Partnership With Reliance.

It Will Also Sell its Products Through Reliance Ajio’s Store. 

#Shein 
🔗 https://financialexpress.com/industry/chinas-shein-to-re-enter-india/3093258/
giorgiå 🤍
@jdbmyeverythjng
·
May 15
LET'S PLAY TOGETHER!
✨nzwhp9✨

#SHEIN",,
"@rahul_enigma
","Rahul
·
May 20
I'm really confused right now, for the sake of our brave jawans who were martyred fighting the Chinese, do we need to boycott Reliance or not
#SHEIN
#RelianceRetail
Quote Tweet
Брат
@B5001001101
·
May 19
Master stroke by VishwaGu. Wanted to see how Bakths are going to defend this.
BQ Prime
@bqprime
·
May 19
Almost three years after getting banned in India, #Shein is re-entering here in partnership with #RelianceRetail, as per industry sources. 

Shein was one of the apps which was banned by MeitY in June 2020.

Read more: https://bit.ly/3Wpy9v6
Joane Mena
@JoaneMenaEdit32
·
May 16
New SHEIN Haul #SHEIN #sheinhaul #haul #sheglam #beauty #hairaccessories #pressonnails #purse #makeup #asthetic #ContentCreator",,
"Miriam27
","@Miriamtw19
·
May 15
Codigo shein #SHEIN
👑The Luxury Girl™
@cand1sweets_
·
May 15
Never expose your next step, just step🖤

#fashionblog #lifestyleinfluencer #momboss #girlceo #luxurygirl #toptier #makingmoneymoves #ablessedlife #highlyfavored #fyp #shein #aldobags
NewsPoint
@NP_App
·
May 19
#Reliance set to bring back #Chinese etailer #Shein to India, two years after the app was banned in #India

Read More Here 🔗: https://newspointapp.com/english-news/publisher-gadgetsnow/top-news/reliance-set-to-bring-back-chinese-etailer-shein-to-india,-two-years-after-the-app-was-banned-in-india/articleshow/14504820a9ba7286430f825374475dc102ecafce?utm_source=twitter.com&utm_medium=social&utm_campaign=np
",,
"News18.com
","
news18dotcom
·
May 19
Almost three years after getting banned in India, Chinese online fast fashion brand #Shein is re-entering here
news18.com
Shein and Reliance Retail Forge Partnership to Re-Enter Indian Market, Say Reports
Shein was one of the apps, which was banned by the Ministry of Electronics and Information Technology in June 2020 after tension with China escalated on the Himalayan borders
Anna 𓃠【アンナ企画】
@kuroanzu1122
·
23h
new nail💅✨

 #ネイル
 #ネイルチップ
 #SHEIN 
 #現役jk
 #ネフローゼ
 #アンナ企画
Lau loves Malte
@laudostuff
·
May 12
Accept my invitation for a chance to win £100 Wallet Balance!

If you use my #shein code I'll use yours:

✨ i7uzpd ✨",,
"GamerPromotes_
","Gamer Promotes
·
May 19
Up to 6 chances to win!Please accept my invitation so that I can earn ￡125 Wallet Credit!
frr3sr #shein  #SHEINminigame.
Gamer Promotes
@GamerPromotes_
·
May 19
Up to 6 chances to win!Please accept my invitation so that I can earn ￡125 Wallet Credit!
frr3sr #shein  #SHEINminigame
😷Miriam O'Callaghan
@mir_ocall
·
May 19
Not just foolish. Incredibly stupid. Loving those accents, mind. #SHEIN
Quote Tweet
TonightVMTV
@TonightVMTV
·
May 19
""It makes the government look incredibly foolish""

- @aoifegracemoore reacts to Minister Simon Coveney cutting the ribbon at the opening of Shein's new headquarters in Dublin

#TonightVMTV
",,
,"TEN4 | Bexatrix
@TheBexatrix
·
May 16
#shein for the win… got rid of old and overused tops and bought some beautiful pieces to dress up or dress down in!
Startup Era
@era_startup
·
May 18
Shein raises $2 billion at a $66 billion valuation, co-led by Sequoia, General Atlantic, and Mubadala. 

For more such news follow 
@era_startup


#startups #startupindia #startupreels #startupnews #startupera #startupstories #shein #ecommerce
Livros com Promo ™️
@LivroscomPromo
·
May 15
Novas ☀️ Ofertas no Ar

🖤 Amazon • https://amzn.to/3AsDCa3

🤍 #SHEIN  • http://shein.com/invite?utm_campaign=GM_Share&url_from=BR03196M
🎫 BR03196M

❤️ AliExpress • https://s.click.aliexpress.com/e/_DkspSFL

🧡 Shopee • https://shope.ee/40AgWIBz3D",,
,"Angelica
@Angelicaamanthy
·
May 15
CODICE PER VINCERE 100€ su SHEIN!!! #shein #codiceshein #sheinofficial
Kamore Janae
@Mo_2kk
·
May 16
Shein ambassador here to help you save some money by stacking discounts! 🫶🏽 #ad #SHEIN #Ambassador #sheinambassdor #sheincares #viral #viral2023 #trendingreels #trending2023 #discount #discountcode
0:01 / 0:35
n
@nmjndimple
·
May 17
Does anyone have this #shein dress? Please dm me, I have a few questions😭",,
,"Livros com Promo ™️
@LivroscomPromo
·
May 17
Novas 🌙 Ofertas no Ar

🤍 #SHEIN  • http://shein.com/invite?utm_campaign=GM_Share&url_from=BR03196M
🎫 BR03196M

❤️ AliExpress • https://s.click.aliexpress.com/e/_Dk8Y0aD

🧡 Shopee • https://shope.ee/9ep3GejAQq

🖤 Amazon • https://amzn.to/3L9QiYj
Daveduckies
@DaveyKVA
·
May 18
Why am I not surprised 😅

#lovindublin
#EamonRyan
#SHEIN 
#Clueless
JACK 92.9
@jack929hfx
·
May 12
Cute or not cute? 
Thanks to Griff, I am going to scurry home to change.
🤣🤣🤣🤣🤣
#dress #tacky #shein #GenX  #retrostyle",,
GuoLibrary,"Like #TikTok and #WeChat, #Shein and #Temu are actually #CCP #spywares.Be aware - wherever #Sequoia is, there is CCP infiltration, interference and manipulation.#NeilShen, Sequoia’s founder, is a CCP spy in plain sight.@ColonelDHarvey https://rumble.com/v2lq4oi-col.-derek-harvey-preferential-treatment-of-sequoia-capital-aligned-with-ch.html…",#shein please stop glorifying stick women.,
Ä-LEX-ANDER THE GREAT,For those who love to shop #Shein,,
Ä-LEX-ANDER THE GREAT,For those who love to shop #Shein,"As the spotlight shines on @SHEIN_Official's supply chain, the Chinese ultra-fast fashion etailer admits it will need to be more transparent about business operations to continue to win customers.#shein #fastfashion #etailer #online #fashioninterview https://bit.ly/3OiWeBI",
Drapers,For those who love to shop #Shein,"As the spotlight shines on @SHEIN_Official's supply chain, the Chinese ultra-fast fashion etailer admits it will need to be more transparent about business operations to continue to win customers.#shein #fastfashion #etailer #online #fashioninterview https://bit.ly/3OiWeBI",
Ä-LEX-ANDER THE GREAT,For those who love to shop #Shein,,
Ä-LEX-ANDER THE GREAT,For those who love to shop #Shein,"As the spotlight shines on @SHEIN_Official's supply chain, the Chinese ultra-fast fashion etailer admits it will need to be more transparent about business operations to continue to win customers.#shein #fastfashion #etailer #online #fashioninterview https://bit.ly/3OiWeBI",
GuoLibrary,,,
nosy nelly,,,
Realchic,"Almost three years after getting banned in India, Chinese online fast fashion brand #Shein is re-entering here
news18.com
Shein and Reliance Retail Forge Partnership to Re-Enter Indian Market, Say Reports
Shein was one of the apps, which was banned by the Ministry of Electronics and Information Technology in June 2020 after tension with China escalated on the Himalayan borders",,
GuoLibrary,,,
